Date : 2022-01-16 00:46:59
Directory : /Users/jasonholtzen/dev/school/casterfire-api-test/src
Total : 4968 files,  50785 codes, 65 comments, 5861 blanks, all 56711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| routes/api/user                                                                                                    |          3 |         99 |          0 |         20 |        119 |
| routes/auth                                                                                                        |          3 |        191 |          0 |         27 |        218 |
| schemas                                                                                                            |          7 |        232 |          0 |         32 |        264 |
| stores                                                                                                             |         15 |      3,302 |         14 |        111 |      3,427 |
| utils                                                                                                              |          6 |        232 |          8 |         38 |        278 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/__stubs/_filters.js                                         | JavaScript |        111 |          0 |         15 |        126 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/__stubs/_spells.js                                          | JavaScript |        188 |          0 |         11 |        199 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/__tests__/filterSpellMatch_utils.spec.js                    | JavaScript |        135 |          4 |         20 |        159 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/__tests__/filter_utils.spec.js                              | JavaScript |        261 |          0 |         31 |        292 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/app.css                                                     | CSS        |          0 |          1 |          1 |          2 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/app.html                                                    | HTML       |         13 |          0 |          1 |         14 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/app.scss                                                    | SCSS       |        137 |          2 |         18 |        157 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/global.d.ts                                                 | TypeScript |          0 |          1 |          1 |          2 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/hooks.js                                                    | JavaScript |         49 |          1 |          9 |         59 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/assets/lockuptext.svg                                   | SVG        |        136 |          1 |          1 |        138 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/assets/logo.svg                                         | SVG        |         47 |          1 |          1 |         49 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/auth/authform.svelte                         | Svelte     |         29 |          0 |          5 |         34 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/auth/login.svelte                            | Svelte     |         83 |          0 |         10 |         93 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/auth/logoutButton.svelte                     | Svelte     |         53 |          0 |          6 |         59 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/auth/register.svelte                         | Svelte     |        100 |          0 |         12 |        112 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/characters/characterEditModal.svelte         | Svelte     |        397 |          6 |         40 |        443 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/console.svelte                               | Svelte     |        118 |          0 |          8 |        126 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/buttonShowAll.svelte                 | Svelte     |         64 |          0 |          9 |         73 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/ddActions.svelte                     | Svelte     |        103 |          0 |         11 |        114 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/ddComponents.svelte                  | Svelte     |        218 |          0 |         21 |        239 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/ddLevel.svelte                       | Svelte     |        130 |          0 |         15 |        145 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/ddSources.svelte                     | Svelte     |         29 |          0 |          4 |         33 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/ddTraditions.svelte                  | Svelte     |         79 |          0 |          6 |         85 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/ddTraits.svelte                      | Svelte     |        143 |          0 |         14 |        157 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/filterBar.svelte                     | Svelte     |        368 |          0 |         31 |        399 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/filterBar2.svelte                    | Svelte     |        266 |          0 |         24 |        290 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/filterCheckButton.svelte             | Svelte     |         89 |          0 |         11 |        100 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/filterDropdown.svelte                | Svelte     |         31 |          0 |          3 |         34 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/filtersApplied.svelte                | Svelte     |         84 |          0 |          8 |         92 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/removeFilterButton.svelte            | Svelte     |         78 |          0 |          6 |         84 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/filters/searchBar.svelte                     | Svelte     |         36 |          0 |          6 |         42 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/spells/spellAction.svelte                    | Svelte     |         19 |          0 |          2 |         21 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/spells/spellDetails.svelte                   | Svelte     |        358 |          6 |         33 |        397 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/spells/spellEditModal.svelte                 | Svelte     |        758 |          0 |         46 |        804 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/spells/spellSelector.svelte                  | Svelte     |        177 |          0 |         15 |        192 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/spells/spellViewer.svelte                    | Svelte     |        239 |          0 |          7 |        246 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/_old_filters.svelte                       | Svelte     |        373 |          0 |         32 |        405 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/_clippy.svelte                      | Svelte     |         11 |          0 |          5 |         16 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/checkButton.svelte                  | Svelte     |         91 |          0 |         12 |        103 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/copyButton.svelte                   | Svelte     |         40 |          0 |          6 |         46 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/dropdownReveal.svelte               | Svelte     |        110 |          0 |         16 |        126 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/dropdownRevealContent.svelte        | Svelte     |         72 |          0 |          8 |         80 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/incrementer.svelte                  | Svelte     |        201 |          0 |         21 |        222 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/multiSelect.svelte                  | Svelte     |         39 |          0 |          3 |         42 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/basic/validatedInput.svelte               | Svelte     |        117 |          0 |          8 |        125 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/confirmation.svelte                       | Svelte     |         91 |          0 |         10 |        101 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/consoleItem.svelte                        | Svelte     |         43 |          0 |          3 |         46 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/errorToast.svelte                         | Svelte     |        112 |          0 |          5 |        117 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/flexSlider.svelte                         | Svelte     |         66 |          0 |         10 |         76 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/modal.svelte                              | Svelte     |         26 |          0 |          3 |         29 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/nav.svelte                                | Svelte     |        293 |          0 |         25 |        318 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/components/ui/playerInfo.svelte                         | Svelte     |         83 |          5 |         10 |         98 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/custom/action1.svelte                             | Svelte     |         15 |          0 |          3 |         18 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/custom/action2.svelte                             | Svelte     |         16 |          0 |          3 |         19 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/custom/action3.svelte                             | Svelte     |         17 |          0 |          3 |         20 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/custom/free.svelte                                | Svelte     |         42 |          0 |          5 |         47 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/custom/reaction.svelte                            | Svelte     |         15 |          0 |          3 |         18 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AbTesting.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccessPoint.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccessPointNetwork.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccessPointNetworkOff.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Account.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountAlert.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountAlertOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountArrowLeft.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountArrowLeftOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountArrowRight.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountArrowRightOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBadge.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBadgeAlert.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBadgeAlertOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBadgeHorizontal.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBadgeHorizontalOutline.svelte       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBadgeOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBox.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBoxMultiple.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBoxMultipleOutline.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountBoxOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCancel.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCancelOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCardDetails.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCardDetailsOutline.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCash.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCashOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCheck.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCheckOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountChild.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountChildCircle.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountChildOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCircle.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountCircleOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountClock.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountClockOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountConvert.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountDetails.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountEdit.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountEditOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountGroup.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountGroupOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountHeart.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountHeartOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountKey.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountKeyOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountLock.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountLockOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMinus.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMinusOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultiple.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleCheck.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleCheckOutline.svelte         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleMinus.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleMinusOutline.svelte         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultiplePlus.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultiplePlusOutline.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleRemove.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountMultipleRemoveOutline.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountNetwork.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountNetworkOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountOff.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountOffOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountOutline.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountPlus.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountPlusOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountQuestion.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountQuestionOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountRemove.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountRemoveOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSearch.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSearchOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSettings.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSettingsOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountStar.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountStarOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSupervisor.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSupervisorCircle.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSupervisorOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountSwitch.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountTie.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AccountTieOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Accusoft.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Adchoices.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Adjust.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Adobe.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AdobeAcrobat.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirConditioner.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirFilter.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirHorn.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirHumidifier.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirPurifier.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Airbag.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Airballoon.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirballoonOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Airplane.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirplaneLanding.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirplaneOff.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AirplaneTakeoff.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Airplay.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Airport.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Alarm.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AlarmBell.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AlarmCheck.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/AlarmLight.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
